Date,N,Nudges,AffectiveMean,TemporalMean,FirstPersonMean,Nudge_Rate
2026-01-01,3,0,0.0,1.3333333333333333,4.955666666666667,0.0
2026-01-02,3,1,0.6666666666666666,0.3333333333333333,1.9736666666666667,0.3333333333333333
2026-01-03,8,1,0.375,1.75,3.0355,0.125
2026-01-04,5,1,0.2,0.2,5.2716,0.2
2026-01-05,5,1,0.2,0.8,7.5846,0.2
2026-01-06,5,0,0.0,0.2,0.9066000000000001,0.0
2026-01-07,3,0,0.0,0.0,4.848333333333334,0.0
2026-01-08,1,0,0.0,0.0,6.545,0.0
2026-01-09,3,1,0.3333333333333333,0.3333333333333333,8.009,0.3333333333333333
2026-01-10,5,0,0.2,1.4,1.6894000000000002,0.0
2026-01-11,4,0,0.25,1.0,4.58675,0.0
2026-01-12,11,3,0.0,0.5454545454545454,2.8643636363636364,0.2727272727272727
2026-01-13,2,0,0.0,0.0,1.749,0.0
2026-01-14,5,1,0.0,0.4,5.5234000000000005,0.2
2026-01-15,3,1,0.3333333333333333,0.6666666666666666,5.035666666666667,0.3333333333333333
2026-01-16,1,0,0.0,0.0,5.882,0.0
2026-01-17,4,1,1.75,0.0,1.5419999999999998,0.25
2026-01-18,6,0,0.5,0.0,3.887333333333333,0.0
2026-01-19,4,0,0.0,1.0,1.8585,0.0
2026-01-20,5,1,1.0,0.2,4.0938,0.2
2026-01-21,8,1,0.75,0.25,3.029625,0.125
2026-01-22,6,0,0.16666666666666666,0.0,1.5793333333333333,0.0
2026-01-23,2,1,1.0,3.0,4.441,0.5
2026-01-25,5,0,0.2,1.4,6.68,0.0
2026-01-26,4,1,0.0,0.0,5.699,0.25
2026-01-27,5,0,0.2,0.0,1.3024,0.0
2026-01-28,3,0,0.6666666666666666,1.0,4.729,0.0
2026-01-29,4,1,0.5,0.5,1.0655000000000001,0.25
2026-01-30,5,0,0.0,1.2,3.8936,0.0
2026-01-31,4,0,0.0,1.0,4.19025,0.0
2026-02-01,3,0,0.0,0.3333333333333333,1.3656666666666668,0.0
2026-02-02,6,0,0.3333333333333333,0.6666666666666666,3.0370000000000004,0.0
2026-02-03,7,0,0.14285714285714285,0.42857142857142855,5.856142857142857,0.0
2026-02-04,11,1,0.2727272727272727,0.18181818181818182,4.317727272727272,0.09090909090909091
2026-02-05,18,2,0.0,0.05555555555555555,3.7223333333333333,0.1111111111111111
2026-02-06,11,1,0.36363636363636365,0.18181818181818182,2.605909090909091,0.09090909090909091
2026-02-07,6,0,0.5,0.5,3.2464999999999997,0.0
2026-02-08,6,0,0.6666666666666666,0.6666666666666666,2.8223333333333334,0.0
2026-02-09,5,0,0.2,0.2,1.4472,0.0
2026-02-10,3,1,0.6666666666666666,0.6666666666666666,2.965333333333333,0.3333333333333333
2026-02-11,5,0,0.2,1.0,4.6068,0.0
2026-02-12,4,0,0.25,0.0,5.356,0.0
2026-02-13,10,0,0.5,0.3,2.6511,0.0
2026-02-14,6,0,0.0,0.16666666666666666,4.524333333333334,0.0
2026-02-15,10,1,0.5,1.6,5.2376,0.1
2026-02-16,10,1,0.3,0.0,3.8324999999999996,0.1
2026-02-17,13,1,0.0,0.23076923076923078,3.738923076923077,0.07692307692307693
2026-02-18,15,1,0.4666666666666667,0.7333333333333333,7.5714,0.06666666666666667
2026-02-19,13,1,0.0,0.38461538461538464,5.474,0.07692307692307693
2026-02-20,8,1,0.25,0.375,5.15125,0.125
2026-02-21,11,1,0.18181818181818182,0.6363636363636364,4.281181818181818,0.09090909090909091
2026-02-22,6,0,0.16666666666666666,0.5,2.848333333333333,0.0
2026-02-23,10,1,0.1,1.0,5.988899999999999,0.1
2026-02-24,15,2,0.06666666666666667,0.2,2.1106666666666665,0.13333333333333333
2026-02-25,10,1,0.0,0.2,4.4373,0.1
2026-02-26,15,0,0.0,0.2,3.0131333333333337,0.0
2026-02-27,24,0,0.08333333333333333,0.08333333333333333,2.1199166666666667,0.0
2026-02-28,38,2,0.13157894736842105,0.5263157894736842,3.5075526315789474,0.05263157894736842
2026-03-01,14,0,0.0,0.14285714285714285,2.3817857142857144,0.0
2026-03-02,15,0,0.0,0.26666666666666666,4.6433333333333335,0.0
2026-03-03,16,1,0.0,0.0625,5.765625,0.0625
2026-03-04,11,2,0.09090909090909091,0.45454545454545453,5.907,0.18181818181818182
2026-03-05,9,0,0.0,0.4444444444444444,3.603555555555556,0.0
2026-03-06,19,1,0.10526315789473684,0.10526315789473684,3.6394736842105266,0.05263157894736842
2026-03-07,9,2,0.1111111111111111,0.5555555555555556,3.8205555555555555,0.2222222222222222
2026-03-08,14,3,0.2857142857142857,1.2857142857142858,4.454142857142857,0.21428571428571427
2026-03-09,13,1,0.07692307692307693,0.7692307692307693,2.933,0.07692307692307693
2026-03-10,12,2,0.08333333333333333,1.3333333333333333,6.330749999999999,0.16666666666666666
2026-03-11,13,2,0.0,0.6153846153846154,4.622615384615385,0.15384615384615385
2026-03-12,13,1,0.0,0.5384615384615384,2.9013846153846155,0.07692307692307693
2026-03-13,13,0,0.07692307692307693,0.46153846153846156,2.9696153846153845,0.0
2026-03-14,12,2,0.0,0.5,3.0521666666666665,0.16666666666666666
2026-03-15,16,3,0.5625,0.625,4.6625625,0.1875
2026-03-16,10,0,0.5,1.1,6.475699999999999,0.0
2026-03-17,11,2,0.2727272727272727,0.8181818181818182,10.532818181818183,0.18181818181818182
2026-03-18,12,1,0.08333333333333333,0.3333333333333333,3.11275,0.08333333333333333
2026-03-19,10,2,0.0,0.0,4.583,0.2
2026-03-20,15,1,0.2,0.3333333333333333,5.201533333333333,0.06666666666666667
2026-03-21,12,0,0.3333333333333333,0.08333333333333333,4.5144166666666665,0.0
2026-03-22,8,1,0.125,0.75,3.95,0.125
2026-03-23,11,3,0.09090909090909091,0.5454545454545454,3.0982727272727275,0.2727272727272727
2026-03-24,17,3,0.35294117647058826,2.0,4.154294117647059,0.17647058823529413
2026-03-25,13,2,0.46153846153846156,1.0769230769230769,3.9946153846153845,0.15384615384615385
2026-03-26,13,1,0.46153846153846156,2.923076923076923,4.877384615384615,0.07692307692307693
2026-03-27,16,2,0.4375,0.5,4.0593125,0.125
2026-03-28,14,5,0.42857142857142855,2.7857142857142856,4.874642857142858,0.35714285714285715
2026-03-29,9,3,0.4444444444444444,0.8888888888888888,7.549777777777777,0.3333333333333333
2026-03-30,15,4,0.2,0.7333333333333333,3.5977333333333332,0.26666666666666666
2026-03-31,29,4,0.1724137931034483,1.0689655172413792,3.247413793103448,0.13793103448275862
2026-04-01,19,2,0.6842105263157895,0.8421052631578947,3.968526315789474,0.10526315789473684
2026-04-02,16,2,0.25,1.0625,5.664625,0.125
2026-04-03,17,0,0.4117647058823529,0.29411764705882354,3.8157058823529413,0.0
2026-04-04,16,0,0.375,0.8125,6.629625,0.0
2026-04-05,15,1,0.3333333333333333,0.7333333333333333,2.469866666666667,0.06666666666666667
2026-04-06,6,0,0.16666666666666666,2.3333333333333335,5.890999999999999,0.0
2026-04-07,19,3,0.10526315789473684,0.3157894736842105,3.448526315789474,0.15789473684210525
2026-04-08,16,2,0.25,0.3125,3.3095624999999997,0.125
2026-04-09,19,1,0.15789473684210525,0.7894736842105263,4.318894736842105,0.05263157894736842
2026-04-10,12,0,0.25,0.6666666666666666,6.3625,0.0
2026-04-11,12,3,0.4166666666666667,0.75,2.9331666666666667,0.25
2026-04-12,18,0,0.2222222222222222,0.1111111111111111,4.222222222222222,0.0
2026-04-13,14,1,0.6428571428571429,0.6428571428571429,4.2963571428571425,0.07142857142857142
2026-04-14,18,0,0.2222222222222222,0.7777777777777778,3.5166666666666666,0.0
2026-04-15,19,0,0.3157894736842105,0.21052631578947367,4.54,0.0
2026-04-16,120,5,0.15833333333333333,0.5166666666666667,4.522541666666667,0.041666666666666664
2026-04-17,94,7,0.2127659574468085,0.6170212765957447,4.413244680851064,0.07446808510638298
2026-04-18,68,7,0.35294117647058826,0.6029411764705882,5.039044117647059,0.10294117647058823
2026-04-19,61,3,0.22950819672131148,0.5573770491803278,5.037868852459017,0.04918032786885246
2026-04-20,77,2,0.23376623376623376,0.5974025974025974,4.622519480519481,0.025974025974025976
2026-04-21,78,8,0.07692307692307693,0.9487179487179487,4.199089743589743,0.10256410256410256
2026-04-22,88,7,0.18181818181818182,0.38636363636363635,4.541375,0.07954545454545454
2026-04-23,68,4,0.23529411764705882,0.6176470588235294,4.100191176470588,0.058823529411764705
2026-04-24,69,6,0.2028985507246377,0.4782608695652174,4.724072463768116,0.08695652173913043
2026-04-25,55,2,0.2,0.38181818181818183,4.552581818181818,0.03636363636363636
2026-04-26,68,4,0.19117647058823528,0.35294117647058826,4.223867647058824,0.058823529411764705
2026-04-27,72,10,0.3194444444444444,0.4722222222222222,5.044027777777778,0.1388888888888889
2026-04-28,87,4,0.26436781609195403,0.632183908045977,4.376666666666666,0.04597701149425287
2026-04-29,77,5,0.12987012987012986,0.2857142857142857,4.459727272727273,0.06493506493506493
2026-04-30,72,9,0.25,0.4722222222222222,3.8047083333333336,0.125
2026-05-01,66,1,0.3484848484848485,0.5,4.354969696969697,0.015151515151515152
2026-05-02,69,7,0.2028985507246377,0.43478260869565216,5.0829275362318835,0.10144927536231885
2026-05-03,55,2,0.16363636363636364,0.4727272727272727,4.980381818181818,0.03636363636363636
2026-05-04,62,5,0.20967741935483872,0.7096774193548387,4.3509677419354835,0.08064516129032258
2026-05-05,74,3,0.22972972972972974,0.4189189189189189,5.909283783783783,0.04054054054054054
2026-05-06,83,8,0.1927710843373494,0.6265060240963856,4.36555421686747,0.0963855421686747
2026-05-07,65,7,0.26153846153846155,0.49230769230769234,4.596846153846154,0.1076923076923077
2026-05-08,57,2,0.12280701754385964,0.3508771929824561,4.50040350877193,0.03508771929824561
2026-05-09,58,3,0.2413793103448276,0.41379310344827586,5.782172413793103,0.05172413793103448
2026-05-10,61,8,0.3442622950819672,0.6885245901639344,4.68455737704918,0.13114754098360656
2026-05-11,69,5,0.10144927536231885,0.5072463768115942,4.827260869565218,0.07246376811594203
2026-05-12,140,9,0.17857142857142858,0.4642857142857143,3.9375,0.06428571428571428
2026-05-13,334,17,0.2155688622754491,0.5119760479041916,4.1325748502994015,0.05089820359281437
2026-05-14,333,27,0.25825825825825827,0.5015015015015015,4.5537957957957955,0.08108108108108109
2026-05-15,351,34,0.24786324786324787,0.4928774928774929,4.287048433048433,0.09686609686609686
2026-05-16,2,0,0.0,0.0,6.746,0.0
