row_id,evidence_tier,model_frac
1q2x8l9|,2,0.0
1q3l18j|,2,0.0
1q5fd5e|,2,0.0
1q7ncvv|,2,0.010554349970408364
1qbafbg|,2,0.0
1qchvm2|,2,0.0
1qegdnb|,2,0.01017915309446254
1qehpbi|,2,0.0
1qjgyph|,2,0.0
1qrc9jl|,2,0.0
1qrx8op|,2,0.0
1qvb3ye|,2,0.0
1qx0v5y|,1,0.655328798185941
1qxnp4r|,2,0.0
1qxrcw7|,2,0.0
1qzx79a|,2,0.0
1r7llue|,2,0.0
1r7o1ow|,2,0.0
1r7zsa0|,2,0.0
1r7zu8r|,2,0.0
1r98dag|,2,0.0
1rc2jtd|,2,0.0
1rcrw64|,2,0.0
1rfb9fb|,2,0.0
1rfglbe|,2,0.0
1rgwctt|,2,0.0
1rhe89z|,2,0.0
1rhp9vh|,2,0.0
1rhwq6t|,2,0.0
1rio9uk|,2,0.0
1rmsagz|,2,0.0
1rnayou|,2,0.0
1roclcl|,2,0.0
1rqjjsr|,2,0.0
1rql153|,2,0.0
1rrm3e6|,2,0.0
1rs6vj1|,2,0.0
1rsah3z|,2,0.0
1rt1ucv|,2,0.0
1rt95oc|,2,0.0
1rt9gy3|,2,0.0
1rt9i66|,2,0.0
1rumf0w|,1,0.5881226053639846
1ruryxo|,2,0.0
1rvg6u0|,2,0.0
1rvi2a9|,2,0.0
1rvi83o|,2,0.0
1rvrrtj|,2,0.036101083032490974
1rvtm89|,1,0.6278272789581906
1rwkft4|,2,0.0
1rx9fa2|,2,0.0
1rx9khr|,2,0.0
1rxhvyx|,2,0.0
1rxxxho|,2,0.0
1ryqdyl|,2,0.0
1rz200w|,2,0.0
1rzllil|,2,0.0
1s0low6|,2,0.0
1s1d0vc|,2,0.0
1s1ensl|,2,0.0
1s1kubp|,2,0.0
1s24yit|,2,0.031190019193857964
1s2bqr6|,2,0.0
1s33th2|,2,0.0
1s3c0v5|,2,0.0
1s4oa9j|,2,0.0
1s52ssr|,2,0.0
1s5m30s|,2,0.0
1s5oeng|,2,0.0
1s5ov1g|,2,0.0
1s5tzv2|,1,0.8975155279503105
1s5znvp|,2,0.0
1s6gy88|,2,0.0
1s7n7ov|,2,0.0
1s7qwl4|,2,0.0
1s7v8gf|,1,0.4074074074074074
1s7wzur|,1,0.4915254237288136
1s84ekt|,2,0.0
1s8bekk|,2,0.0
1s8p8jb|,2,0.0
1s98kll|,2,0.0
1s9jfko|,2,0.0
1s9y8z6|,2,0.0
1s9yu5a|,2,0.0
1sa7r5s|,2,0.0
1saap87|,2,0.0
1sat0pw|,2,0.0
1sb053k|,2,0.0
1sb2434|,2,0.0
1sb2hi0|,2,0.0
1scapcl|,2,0.0
1scnwu1|,2,0.0
1sd2z9d|,1,0.3651685393258427
1sd8t5u|,2,0.0
1sd8z2q|,2,0.0
1sdjgtc|,2,0.0
1sdlwe8|,2,0.0
1sdsdvv|,2,0.0
1sech2h|,2,0.0
1sey90p|,2,0.0
1sf0q78|,2,0.0
1sfgms8|,2,0.0
1sfk1vk|,2,0.0
1sflemo|,2,0.0
1sfvj1r|,2,0.0
1sfxa2o|,1,0.6422845691382766
1sg87bv|,1,1.0
1sg8byj|,1,1.0
1sg9enj|,2,0.0
1sgbzdx|,2,0.0
1sgt86d|,2,0.0
1sh2j6b|,1,1.0
1shjfxb|,2,0.03667820069204152
1shjmpu|,2,0.0
1shnz7l|,1,0.747963584091998
1shp2i3|,2,0.0
1shqay1|,2,0.0
1shy1d5|,2,0.0
1sisi74|,2,0.0
1sixyoq|,1,0.3291806420699569
1sjjj3n|,2,0.0
1skkao2|,2,0.0
1skuw1z|,2,0.0
1sm2wzx|,2,0.0
1smmxqs|,1,0.2694684796044499
1smn2xa|,2,0.0
1smtoh1|,1,0.5454545454545454
1snbcnv|,2,0.0
1snk7ag|,2,0.0
1snnhoy|,2,0.0
1snnrq9|,2,0.0
1snort7|,2,0.0
1snreri|,2,0.0
1snxnm3|,2,0.0
1so61sm|,1,1.0
1so9r9k|,2,0.0
1sodv6z|,2,0.0
1soty1x|,2,0.0
1sq6kkm|,2,0.0
1sqk2om|,2,0.0
1ss3gyo|,1,0.291866028708134
1ss3zbo|,2,0.0
1stgtfu|,2,0.0
1stki1u|,2,0.0
1stmqbu|,2,0.056
1stnu9u|,2,0.056
1stpyvk|,2,0.0
1strcoa|,2,0.04381031993312562
1stt3g5|,2,0.07405022537025113
1sttfqg|,2,0.0
1su5air|,2,0.0
1su64ji|,2,0.0
1sui7px|,2,0.07007244566575069
1sujpzf|,2,0.0
1sv1z0g|,2,0.0
1svijlu|,2,0.0
1svkbsp|,2,0.0
1svsr7w|,2,0.0
1svu284|,1,0.8868778280542986
1swerrz|,2,0.0
1swv3oq|,2,0.0
1swwzqe|,2,0.0
1swx9w0|,2,0.0
1sx14iz|,2,0.0
1sx8sdr|,2,0.0
1sxbh97|,2,0.0
1sxegus|,2,0.0
1sxx7ux|,2,0.09849246231155778
1sxzlh6|,2,0.0
1sydd8f|,1,0.5714285714285714
1sz0g35|,2,0.0
1sz1fgh|,1,0.9230769230769231
1sz1ghg|,1,0.32967032967032966
1szbq07|,2,0.0
1szbrvy|,2,0.0
1szcrr0|,2,0.0
1szdffs|,2,0.0
1sztk86|,2,0.1016949152542373
1szv5o7|,2,0.0
1szvptz|,2,0.0
1t00h8u|,2,0.0
1t0j5g2|,2,0.0
1t0lfjx|,2,0.020349761526232114
1t0xd1i|,2,0.0
1t22v8r|,2,0.0
1t2yafw|,1,0.7709251101321586
1t32rzn|,2,0.0
1t35yeq|,2,0.08695652173913043
1t42p01|,2,0.0
1t48749|,2,0.0
1t48i60|,2,0.0
1t4huiu|,2,0.0
1t4y3a0|,2,0.18316831683168316
1t5s0j7|,2,0.0
1t611nq|,2,0.0
1t652v1|,2,0.0
1t6lxgp|,2,0.0
1t6n5vq|,2,0.0
1t6n8ri|,2,0.037157757496740544
1t7dofz|,2,0.0
1t7qe8z|,2,0.15541740674955595
1t7y88j|,1,0.30837004405286345
1t89e3p|,2,0.0
1t8vni3|,2,0.0
1t9n9ak|,2,0.0
1t9yrx2|,2,0.0
1t9znhb|,2,0.0
1t9zzgm|,2,0.0
1ta2krd|,2,0.0
1ta2lr8|,2,0.0
1ta793m|,1,0.7096774193548387
1ta7xrb|,2,0.0
1taubzj|,2,0.0
1tavnep|,2,0.17766497461928935
1tbej7l|,1,0.5705329153605015
1tbgndv|,2,0.0
1tblluj|,2,0.0
1tboj88|,2,0.0
1tbp9g9|,2,0.031549295774647886
1tbtv4w|,2,0.13559322033898305
1tc1g8q|,2,0.0
1tc2xek|,2,0.0
1tc6ohy|,2,0.02551857931651992
1tcko69|,2,0.0
1tcnpua|,2,0.0
1tcw4qg|,2,0.0
1tdjl05|,2,0.0
1tdlk98|,2,0.0
1tdoxg0|,2,0.0
1tdxfss|,1,0.28893905191873587
1te0lqt|,2,0.0
1te0mhh|,2,0.0
1teamk7|,1,0.577259475218659
1tebd61|,2,0.0
1tewgy5|,1,0.2699724517906336
1teyywd|,1,0.32007233273056057
1tf8js5|,1,0.4657534246575342
1tfjhgj|,2,0.028712638267827724
1tfjja8|,2,0.028692380056444027
1tfmxg2|,2,0.0
1tfr58u|,2,0.0
1tg0h9s|,1,0.2093425605536332
1q3imyo|nxl2ebr,2,0.07939189189189189
1q32gk2|nxm6nhm,2,0.0
1q3l18j|nxojyt6,2,0.0
1q3l18j|nxse7cw,2,0.0
1q3l18j|nxt01op,2,0.0
1q4tjyc|nxv5lwc,2,0.0
1q3l18j|nxwccco,1,1.0
1q5gqzu|ny2hqqh,2,0.0
1q6626y|ny5iqwa,2,0.0
1qa4h1q|nz1b74g,2,0.0
1qcs5ex|nzkiun0,1,0.7837837837837838
1qcs5ex|nzo05lh,2,0.0
1qdat2k|nzojpe6,2,0.0
1qdm95q|nzr9ec0,2,0.0
1qio90d|o0uhkci,2,0.0
1qj5v1y|o0wq93j,2,0.0
1qjif4w|o0zf5fd,2,0.0
1qjyqyc|o12ix3i,2,0.0
1qjyrfh|o13byun,2,0.0
1qkazug|o15fizw,2,0.0
1qkqbbu|o1929hv,2,0.0
1qnvtqb|o1x3pwd,2,0.0
1qq3pd3|o2f3kz7,2,0.0
1qq3dok|o2fdha0,2,0.0
1qrx8op|o2riuzo,2,0.0
1qut7ty|o3i6iay,2,0.0
1qvmjic|o3iq4f2,2,0.0
1qvm13x|o3jc4go,2,0.0
1qvb3ye|o3ldiyg,1,1.0
1qvz31a|o3le9yv,2,0.0
1qwtbyz|o3tjlvt,2,0.0
1qx0v5y|o3tswvc,2,0.0
1qwyj6b|o3wo6qs,2,0.0
1qy4rru|o41bmrs,2,0.0
1qy4rru|o41fsin,2,0.0
1qysl7u|o45zsy0,2,0.0
1qye7jd|o465tqb,2,0.0
1qye7jd|o46qvkq,2,0.0
1qxusbp|o487xw8,2,0.0
1qxusbp|o4ak7jv,2,0.0
1qxusbp|o4r0eyh,1,0.8088235294117647
1r1sh0c|o4te3xw,2,0.0
1r7dcwn|o5wz4ew,2,0.0
1r6y419|o5xs264,2,0.0
1r7llue|o5ywwmh,2,0.0
1qd5769|o5z2olp,2,0.0
1r7l61f|o5zau9h,2,0.0
1r7llue|o5zb78z,2,0.0
1r85rvf|o62my0e,2,0.0
1r8aoow|o63lhf6,2,0.0
1r8yo1w|o6au8e9,2,0.0
1r98dag|o6d400c,2,0.0
1r9p5e3|o6e8bxf,2,0.0
1rauuni|o6nn9mw,2,0.0
1rb2zo8|o6pddh6,2,0.0
1rcpn9y|o70im85,2,0.0
1rcrw64|o70j5it,2,0.0
1rcrw64|o71cnr3,1,0.6384180790960452
1rcrw64|o71qalx,2,0.0
1rcv5uv|o71ued3,2,0.0
1rcrw64|o72fzpe,2,0.0
1rcrw64|o72o34x,2,0.0
1rcrw64|o72rgt9,2,0.0
1rcrw64|o72t8gv,2,0.0
1rcrw64|o737dks,2,0.0
1rf8skj|o7ie5po,2,0.0
1rfb9fb|o7iq735,2,0.16610169491525423
1rfb9fb|o7iyz5i,2,0.0
1rfb9fb|o7j7ry7,2,0.0
1rcrw64|o7xkbkz,1,0.3983050847457627
1rihmqw|o87g3xa,2,0.0
1rkm637|o8ppvld,2,0.0
1rllmzu|o8wgxlg,2,0.0
1rm57cg|o8x9yff,2,0.0
1rm57cg|o8y9onj,1,0.20512820512820512
1rme2ql|o8yxg19,1,0.43333333333333335
1rmbzqz|o8z6xe6,2,0.0
1rkn2h4|o949ryc,2,0.0
1rn7wij|o94zs50,2,0.0
1rod7oa|o9dqudp,2,0.0
1roex9d|o9e4gf1,2,0.0
1rod7oa|o9fott5,1,0.7931034482758621
1rod7oa|o9g06i5,2,0.0
1rod7oa|o9g07xp,2,0.0
1rotkcb|o9gfo3h,2,0.0
1rod7oa|o9hzw71,1,0.5794392523364486
1rp6iya|o9iy4f6,2,0.0
1rp6iya|o9l27ut,2,0.0
1rphb33|o9mkjqp,2,0.0
1r9ytvc|o9n1y8l,1,0.5953757225433526
1rp1m7k|o9nhey7,2,0.0
1rqah9x|o9qx6on,2,0.0
1rqah9x|o9qxros,2,0.0
1rn1l41|o9r1r7x,2,0.0
1rqah9x|o9r4544,1,1.0
1rqah9x|o9r4f9b,2,0.0
1rqah9x|o9rdcsu,1,0.4666666666666667
1rqah9x|o9rjntr,2,0.1895910780669145
1rqah9x|o9rmsbd,2,0.0
1rqah9x|o9rwcjf,2,0.0
1rqah9x|o9tdtzj,2,0.0
1rqjjsr|o9tgbcw,2,0.0
1rqah9x|o9wmrnh,2,0.0
1rod7oa|o9x79ij,2,0.0
1rqjjsr|o9y1ux7,1,0.9936708860759493
1rrqvit|oa26c5j,2,0.0
1rqah9x|oa2o4r5,2,0.0
1rs4lvn|oa4htrx,2,0.0
1rpjbtf|oa69yzj,2,0.0
1rselh3|oa6haww,2,0.0
1rt9i66|oaclf47,2,0.0
1rt9i66|oacmwjd,1,0.4594594594594595
1rt9i66|oacozic,2,0.0
1rt9i66|oacqx05,1,0.2558139534883721
1rt9i66|oacu196,1,1.0
1rt9i66|oacuvv1,2,0.0
1rt9i66|oad9vxb,2,0.0
1rt9i66|oaefe2p,1,0.3150984682713348
1rt9i66|oaf167y,2,0.0
1rt9i66|oajcrgx,2,0.0
1rt9mz4|oakkn1k,2,0.0
1rugx4b|oalgm5l,2,0.0
1rt9i66|oan60gv,2,0.0
1ruryxo|oaniauy,1,0.4457831325301205
1ruryxo|oannt8c,2,0.0
1ruryxo|oanolvd,2,0.0
1ruryxo|oanzl86,2,0.0
1ruryxo|oao3tga,2,0.0
1rhe89z|oao79zh,2,0.0
1rul8qp|oao7kv7,1,1.0
1rul8qp|oaow9jm,1,0.4649122807017544
1ruryxo|oapmit9,2,0.0
1ruryxo|oapn8rg,1,1.0
1ruryxo|oapr0zc,2,0.14767932489451477
1ruryxo|oapwi1e,2,0.0
1rsuqk3|oaq1vny,2,0.0
1ruryxo|oaq5x78,1,0.6428571428571429
1rul8qp|oaq9g32,2,0.0
1rul8qp|oarygjs,2,0.0
1rv65x7|oaso016,2,0.0
1rt9i66|oate1z4,1,1.0
1rugx4b|oaucmus,2,0.0
1rvkpd5|oaue5a3,2,0.1510791366906475
1rvtm89|oav18uu,2,0.0
1rvthay|oav46nd,2,0.0
1rvtm89|oawb4ar,2,0.0
1rvtm89|oawq6sj,1,0.7083333333333334
1rw31b4|oawth48,2,0.0
1rvtm89|oawwkit,2,0.0
1rvthay|oax18f4,1,0.2897959183673469
1rw93n4|oazmm2m,2,0.0
1rwpa4q|ob21jmd,2,0.0
1rwspvx|ob2ofgf,2,0.0
1rxxxho|obacqg4,2,0.0
1ry6m50|obfn24z,2,0.1709090909090909
1rt9i66|obh85bo,2,0.0
1ryzcoq|obl0xtr,2,0.0
1rzt3zz|obp3vpd,2,0.0
1rzntwf|obpddnv,2,0.0
1rt9i66|obqet4z,1,0.5633802816901409
1s0j2ej|obv5iim,2,0.0
1s0c2ts|obvs4an,2,0.0
1s132j8|obyxn8z,2,0.0
1s16eiz|obz3q1q,1,0.4245810055865922
1s16eiz|obzc9y7,2,0.0
1s16eiz|obzfbq0,2,0.0
1s16eiz|obznw7a,2,0.0
1s1d0vc|obztgph,1,0.5924170616113744
1s1d0vc|oc0meqw,2,0.0
1s1d0vc|oc0py0f,2,0.0
1s1d0vc|oc116iz,2,0.0
1s16eiz|oc2ua4r,2,0.0
