row_id,evidence_tier,model_frac
1s16eiz|oc2wl0x,2,0.0
1s1a14v|oc329vs,1,0.6451612903225806
1s1d0vc|oc40iu1,2,0.0
1s1tyoe|oc57elm,1,1.0
1s1a14v|oc5agap,2,0.0
1s220dp|oc5tvqp,2,0.0
1s2ci4f|oc73084,2,0.0
1s283zs|oc7gzv7,2,0.0
1s220dp|oc7ibix,2,0.0
1s220dp|oc8s6l7,2,0.0
1s220dp|oc8sh7l,2,0.0
1s2ko4j|oc9rl8u,2,0.0
1s2zmal|occ37ui,2,0.0
1s2zmal|occn97l,2,0.0
1s2zmal|occvoy5,2,0.0
1s2zmal|ocdb84l,2,0.0
1s220dp|ocdni2y,2,0.0
1s220dp|oce1w6s,2,0.0
1s2zmal|ocewqw0,1,0.4700854700854701
1s2zmal|ocha710,2,0.0
1s2zmal|ocibqrk,2,0.0
1s220dp|ocj9kik,2,0.0
1s4iefu|ocov3cb,2,0.0
1s59lkw|oct1z33,2,0.0
1s5t4at|ocx5q97,1,1.0
1s5tzv2|ocxc02w,2,0.0
1s5r0hj|ocxkpq7,2,0.0
1s5oeng|ocy4c8o,2,0.0
1s5oeng|ocyi4bn,2,0.0
1s5znvp|ocyo3r7,2,0.0
1s5znvp|oczmuwk,2,0.0
1s5tzv2|od13d46,2,0.0
1s5nxwe|od1b4jb,2,0.0
1s6sl7j|od46nh9,2,0.0
1s6sl7j|od4iemp,2,0.0
1s6sl7j|od4o08d,1,1.0
1s6sl7j|od4s2fc,2,0.0
1s6sl7j|od5oyz0,1,0.29012345679012347
1s6pby4|od5qym9,2,0.0
1r446bl|od6htxr,2,0.0
1s6zxkp|od6uepa,2,0.0
1s6sl7j|od6y7hu,2,0.0
1s7n7ov|odasmj1,2,0.0
1s7n7ov|odav4rh,1,0.3684210526315789
1s7pyqq|odbbdlz,2,0.0
1s7n7ov|odbmxtg,2,0.18181818181818182
1s7v8gf|odckgpx,2,0.0
1s7zfap|oddng3i,2,0.0
1s820s3|ode0qv7,2,0.0
1s820s3|odearnv,2,0.0
1s820s3|odftoe3,1,1.0
1s8d8mi|odg4btv,2,0.0
1s820s3|odgfxl4,2,0.0
1s8bekk|odgoja6,2,0.0
1s820s3|odgwb6v,1,0.5473684210526316
1s8n50m|odicnhw,1,0.69375
1s820s3|odlyp0j,2,0.0
1s98kll|odmp6wb,1,0.9926470588235294
1s98kll|odmqayk,2,0.0
1s98kll|odmtmfi,2,0.0
1s98kll|odny89x,2,0.0
1s98kll|odok6rq,2,0.0
1s9iv8k|odox121,2,0.0
1s98kll|odp7cei,1,0.2
1s98kll|odrffsq,2,0.0
1s98kll|odrg3o9,2,0.0
1s7n7ov|odt4257,1,1.0
1s9zxne|odt7ryl,2,0.0
1sacziq|odux6q6,2,0.0
1sad9rb|odvcnrw,2,0.0
1sad9rb|odvp47o,2,0.0
1saxm3r|oe0gt9u,2,0.0
1sb2434|oe20b0s,2,0.0
1sbg4lg|oe4werc,2,0.0
1sc48cr|oe83wxu,1,0.9320388349514563
1sc48cr|oe84pt6,2,0.0
1sc48cr|oe868qy,2,0.0
1sc48cr|oe8mmsb,2,0.0
1sc48cr|oe8q9hp,1,0.9795918367346939
1sc48cr|oe931e2,2,0.0
1sc48cr|oea93qa,2,0.0
1scnwu1|oechu62,1,0.568075117370892
1sctsqu|oednxav,2,0.0
1sctsqu|oee8wqh,2,0.0
1scy9bu|oeejn6r,2,0.0
1sdarjy|oek47cd,2,0.0
1sdro16|oel1fn0,2,0.0
1sc6ocz|oemhjeq,2,0.0
1se5jjl|oenkr9l,2,0.0
1sdsyve|oeo9ncv,2,0.0
1sehwnd|oer02mx,2,0.0
1set9r1|oes89hb,2,0.0
1set9r1|oesgbp3,1,0.5122615803814714
1set9r1|oeszdc0,2,0.0
1set9r1|oetbujn,2,0.0
1set9r1|oete4hv,1,0.7109826589595376
1set9r1|oettm0n,1,0.7105263157894737
1sck3d8|oetwx6y,2,0.0
1set9r1|oevrfio,2,0.0
1sfw9b5|of0nc8h,2,0.0
1sg51ut|of3yz4a,2,0.0
1rvthay|of4gvg1,2,0.0
1sgfllt|of54opf,2,0.0
1rvthay|of5v6cy,2,0.0
1se1olb|of5wqvr,2,0.0
1sgg0sq|of7dnb4,2,0.0
1scrvuc|of7i7sj,2,0.0
1sh36jl|of9plbl,2,0.0
1shjfxb|ofdb9nc,2,0.0
1rvthay|ofdtk4p,1,0.48120300751879697
1shp2i3|ofeadwm,2,0.0
1shp2i3|ofegqws,2,0.0
1siip5s|ofkllhc,2,0.0
1sigs17|ofl9fy6,2,0.0
1sil3di|oflaw86,2,0.0
1sinjd4|oflzl6z,2,0.0
1sigs17|ofnkq66,1,0.5454545454545454
1siucg8|ofnmb4m,2,0.0
1sixyoq|ofnqn33,2,0.0
1sixyoq|ofnr3ur,2,0.0
1siip5s|ofouv02,2,0.0
1sj8o9l|ofrt8mp,2,0.0
1sjp6tv|oftfy7n,2,0.0
1sjp6tv|oftk4yy,1,0.6764705882352942
1sk3jp5|ofwe48g,2,0.0
1sgynbi|ofzt1j7,2,0.0
1sklboy|ofzznzw,2,0.0
1skol14|og0pnas,2,0.0
1skj66p|og1uhlf,2,0.0
1skuw1z|og2057c,2,0.0
1sl1i8c|og3g0wu,2,0.0
1sln806|og81wdz,2,0.0
1slfnoq|og9nt19,2,0.0
1slj9zi|oga42kt,2,0.0
1sm3jlg|ogbg5n4,2,0.0
1sm3jlg|ogbiq1k,2,0.0
1smb829|ogcz79d,2,0.0
1smb829|ogdn8h4,2,0.0
1sk4y1p|ogdt8x1,2,0.0
1sm1xxb|ogenbn4,2,0.0
1smtoh1|oggv38v,1,0.8350877192982457
1smtoh1|oggxc0y,2,0.0
1smtoh1|ogh8a0x,2,0.0
1smtoh1|ogha3op,1,1.0
1smupra|oghcg23,2,0.0
1smtoh1|oghjc2e,2,0.0
1smw19t|oghz4qo,1,0.2583826429980276
1smtoh1|ogi0lp2,1,1.0
1sfpopp|ogiiovm,2,0.0
1smyiit|ogixzez,2,0.0
1snbk2p|ogkyosf,2,0.0
1sn6z9u|ogl1upy,2,0.0
1smw19t|oglg77j,2,0.0
1snnhoy|ogmzs8w,2,0.0
1snnhoy|ogn0qng,2,0.0
1snnhoy|ogn0uh9,1,0.5217391304347826
1snnhoy|ogn5yra,2,0.0
1snnhoy|ogn68ka,2,0.0
1snnhoy|ognj9v1,2,0.0
1snjeop|ogq9y9l,2,0.0
1snckbt|ogqkpud,2,0.0
1so7ec4|ogrf2o9,2,0.0
1so6z2t|ogrqx5v,2,0.0
1sp8y32|ogyo7xq,1,0.26422764227642276
1spc4dt|ogzbtxo,1,0.2981366459627329
1somr15|ogzoimc,2,0.0
1spluzo|oh1w3bd,2,0.0
1spudpy|oh2y1v0,2,0.0
1spvxk6|oh3alce,2,0.0
1spnb80|oh3vvwh,2,0.0
1sq7rkj|oh6221o,2,0.0
1sq6kkm|oh6lsyf,1,0.2222222222222222
1sqf59r|oh7gzst,1,0.2275132275132275
1sqgrn7|oh90boi,2,0.0
1sqtq42|ohaagx0,2,0.0
1spxi2z|ohetj0w,2,0.0
1sre49g|ohfd1ng,2,0.0
1sre3nc|ohfxpjs,1,1.0
1sscvvo|ohle7iy,2,0.0
1ssbq9k|ohlu3y9,2,0.0
1sscgtz|ohnkl4c,1,1.0
1sscgtz|ohnmfw5,2,0.0
1ssvyr8|ohp2ug6,2,0.0
1ssr68r|ohtrkhg,2,0.0
1sttfqg|ohw0op8,1,0.5663716814159292
1stnn01|ohwq3w5,2,0.0
1stq9th|ohy8ygk,2,0.0
1stmqbu|ohyl7ov,2,0.0
1su7r02|ohz3m0e,2,0.0
1sub6sj|ohzksbs,2,0.0
1sulxi4|oi1vr92,2,0.0
1suck9a|oi3mxf9,2,0.0
1suvuqe|oi6ho6n,2,0.0
1svu284|oiaxef3,2,0.0
1svu284|oiaynzr,1,0.37423312883435583
1svu284|oiazf9f,2,0.0
1svu284|oib0pa4,2,0.0
1sw6rss|oidc7gk,2,0.0
1swfdhd|oifc7gr,2,0.0
1swa5h9|oigtwtk,2,0.0
1swn4h0|oijudiu,2,0.0
1sv2qzb|oil2zsq,2,0.0
1swwzqe|oinwxy8,1,1.0
1sxq24c|oiove8b,2,0.0
1sy8eme|oisphfl,2,0.0
1sydd8f|oitebyz,2,0.0
1sydd8f|oitf51w,1,0.9939393939393939
1sybofo|oitf70k,2,0.0
1sydd8f|oitfdt8,2,0.0
1sydd8f|oitjjbj,2,0.0
1sydd8f|oitplh1,2,0.0
1sydd8f|oiuv5kb,2,0.0
1syxwpt|oiy83vk,1,0.5714285714285714
1syxwpt|oj10ip4,2,0.0
1szdhn2|oj11z23,2,0.0
1sw99bl|oj161cc,1,0.3486238532110092
1szexj4|oj1t1z5,2,0.0
1sz1fgh|oj1vr0n,2,0.0
1sz1fgh|oj3uz3k,2,0.0
1sztk86|oj4q6ho,1,0.3838383838383838
1sztk86|oj51zks,2,0.0
1sztk86|oj6hqtf,2,0.0
1szjias|oj74h10,2,0.0
1szyekw|oj7vice,2,0.0
1t0dcmu|oj9qjgl,2,0.0
1t051wz|ojbvcct,1,0.4611801242236025
1t0xd1i|ojch54d,2,0.0
1t1lkak|ojka1o4,2,0.0
1t233wm|ojkvmrl,2,0.0
1t233wm|ojkxn4q,2,0.0
1t246a5|ojlouya,2,0.0
1t29zp2|ojmcxsu,2,0.0
1t0e7g2|ojn82nj,2,0.0
1t0unmn|ojqzwlb,2,0.0
1t32rzn|ojs8c0j,1,0.4271356783919598
1t32rzn|ojs8yaq,2,0.0
1t32rzn|ojsaei3,2,0.0
1t32rzn|ojsbe5t,1,1.0
1t32rzn|ojsbzl1,2,0.0
1t32rzn|ojscesn,1,0.39622641509433965
1t32rzn|ojse3ue,2,0.0
1t33k42|ojsgxxw,2,0.0
1t32rzn|ojsvp5j,2,0.0
1t35yeq|ojt4ajz,1,0.31986531986531985
1t37r61|ojtb1hc,2,0.17753623188405798
1t32rzn|ojti4t3,2,0.0
1t35yeq|ojtj1np,1,1.0
1t37r61|ojtn9r9,2,0.0
1t3crw7|ojua9y3,2,0.0
1t35yeq|ojul5eu,2,0.046466602129719266
1t35yeq|ojv6mfo,2,0.0
1t32rzn|ojvsu6s,2,0.0
1t32rzn|ojvxcdq,2,0.0
1t3tmer|ojxmug4,2,0.0
1t33k42|ojy30fe,2,0.0
1t3czxj|ojydmo1,2,0.0
1t42p01|ojzt9dt,2,0.0
1t42p01|ojztwmc,1,0.45112781954887216
1rrdtvt|ok0t4ua,2,0.0
1t42p01|ok0vek0,2,0.0
1t44yrm|ok1v4xl,2,0.0
1t48i60|ok21gdw,1,0.9857142857142858
1t4ypc0|ok6hss4,2,0.0
1t4y3a0|ok6l8oa,2,0.0
1t52lpd|okcjsw9,2,0.19444444444444445
1t5vs8t|okdbxva,1,0.4918032786885246
1t5vs8t|okdgqyg,2,0.0
1t5s0j7|okg92a3,2,0.0
1t54m22|okmsp2w,2,0.0
1t77r81|okn2ono,2,0.0
1t77r81|okngo7m,2,0.0
1t7e4p7|okog0je,2,0.0
1t6nm90|okok8vg,2,0.0
1t7e4p7|okq7hfd,2,0.0
1t7nmxk|okqf5gm,2,0.0
1t7e4p7|okqjt97,2,0.0
1t7qe8z|okqvikr,2,0.0
1t6nm90|okro5z3,1,1.0
1t85uec|oktpumt,2,0.0
1t7sl7b|okvmop8,2,0.0
1t87ixp|okvps6q,2,0.0
1t7wh9p|okyj92h,2,0.0
1t9l6j5|ol2wdje,2,0.0
1t9zzgm|ol69skz,2,0.0
1taiowq|ol9lgjo,2,0.0
1taiowq|ol9y2rx,2,0.0
1tarkgo|olbkz0w,2,0.0
1tavnep|olc48ru,2,0.0
1tavnep|olc6ti2,2,0.0
1tavnep|olc7uej,1,0.30113636363636365
1taty8a|olc7wae,2,0.0
1tavnep|olc9lhl,1,0.6153846153846154
1tavnep|olc9mwx,2,0.0
1t4y3a0|olcu855,2,0.0
1tayxdw|old2ayz,2,0.0
1tatxau|olddmk0,2,0.0
1tblluj|olhohz1,2,0.0
1tboj88|oli890w,1,1.0
1tboj88|oliawfq,2,0.0
1tboj88|olib6zy,1,0.9777777777777777
1tboj88|oliej37,2,0.0
1tboj88|olii8bp,2,0.0
1tboj88|oliq3ri,1,0.9968454258675079
1tboj88|olis41q,2,0.0
1tbstj6|olj4tvk,2,0.0
1tbtv4w|oljn4b6,1,1.0
1tbtv4w|olk1x39,2,0.0
1tboj88|olk236i,1,1.0
1tc3pzq|oll9g17,2,0.0
1tc3pzq|ollkd5x,2,0.0
1tc3pzq|ollossu,2,0.0
1tc3pzq|olm640w,2,0.0
1tc3pzq|oln6ie0,2,0.0
1tcetsd|olnmmg8,2,0.0
1tceby9|oloj0rf,1,1.0
1tcetsd|olojwln,2,0.0
1tcko69|olorru1,2,0.0
1tcnpua|olpdlov,2,0.0
1tcnpua|olpfek4,2,0.0
1tcnpua|olpg6ei,1,0.6258992805755396
1tcnpua|olpgc85,2,0.0
1tcnpua|olphyq5,2,0.0
1tcnpua|olpiggh,2,0.0
1tcnpua|olpshq3,2,0.0
1tcnuki|olqudex,2,0.0
1tcnpua|olr22w0,1,0.24438902743142144
1tcvzjl|olrczke,1,0.4484536082474227
1tcb9mt|ols25lb,2,0.0
1tcnpua|ols3ahv,2,0.0
1td1n4n|oltwv7t,2,0.0
1tdaf3i|oltx6x4,2,0.0
1tdg4jz|olv2x3t,2,0.0
1tdg9ei|olv2yd3,2,0.0
1tdge3v|olv48ne,2,0.0
1tco221|olvtzdh,2,0.0
1tdhjz0|olw1n1s,2,0.0
1tdqlt4|olxcotd,2,0.0
1tdsjrv|olxjzl8,2,0.0
1td2l8e|olxma9k,2,0.0
1te0mhh|olz5gf9,2,0.0
1te0lqt|olz7dx2,2,0.0
1te0mhh|olzb28o,2,0.0
1te0lqt|olzdaa4,2,0.0
1te0mhh|olzddqm,2,0.0
1te0lqt|olzfep4,2,0.0
1te0lqt|olzfr5z,2,0.0
1te0lqt|olzi1u0,2,0.0
1te0lqt|olzij3m,2,0.0
1te0lqt|olzkh8x,2,0.0
1te0mhh|olzobkj,2,0.0
1te0mhh|olzoqa2,2,0.0
1te0mhh|olzozl6,2,0.0
1te0mhh|om0fn8l,2,0.0
1te6oti|om0goq7,2,0.0
1te0lqt|om0p6m2,2,0.0
1teamzu|om134bs,2,0.15254237288135594
1te6oti|om135xx,2,0.0
1te0lqt|om16r5v,1,1.0
1te0lqt|om1eunl,1,0.2616279069767442
